---
kernel: 5.8.0-rc1-c630+
module: msm
time: 1593887022.767858793
comm: crashit
cmdline: ./crashit IB1 4 5
revision: 630 (6.3.0.2)
Got chip_id=0x6030002
rbbm-status: 0x00000000
ringbuffer:
  - id: 0
    iova: 0x0001000000001000
    last-fence: 1
    retired-fence: 0
    rptr: 40
    wptr: 56
    size: 32768
bos:
  - iova: 0x0000000100000000
    size: 4096
registers:
	00800005	RBBM_STATUS: { GPU_BUSY_IGN_AHB | CP_BUSY | CP_AHB_BUSY_CX_MASTER }
	00000000	0x3120: 00000000
	00000000	0x3124: 00000000
	00000000	0x3125: 00000000
	00000000	0x3129: 00000000
	00000000	0x3131: 00000000
	00000000	0x3154: 00000000
	00011111	0x3156: 00011111
	00022222	0x3158: 00022222
	00033333	0x315a: 00033333
	00000000	0x315c: 00000000
	00011111	0x315e: 00011111
	00022222	0x3160: 00022222
	00033333	0x3162: 00033333
	00000000	0x340c: 00000000
	00000000	0x3410: 00000000
	00000000	0x3800: 00000000
	00000001	0x3801: 00000001
	00010003	0: 00010003
	d6f00006	0x1: d6f00006
	02402892	0x2: 02402892
	00000003	RBBM_VBIF_CLIENT_QOS_CNTL: 0x3
	00000000	0x12: 00000000
	00000000	RBBM_GPR0_CNTL: 0
	00000000	0x19: 00000000
	00000030	0x1a: 00000030
	00000030	0x1b: 00000030
	00000000	0x1e: 00000000
	401fffff	RBBM_INTERFACE_HANG_INT_CNTL: 0x401fffff
	00000000	0x20: 00000000
	00000000	0x21: 00000000
	00000000	0x22: 00000000
	00000000	0x23: 00000000
	00000000	0x24: 00000000
	00000000	0x25: 00000000
	00000000	0x26: 00000000
	00000000	0x27: 00000000
	00000000	0x28: 00000000
	00000000	0x29: 00000000
	00000000	0x2a: 00000000
	00000000	0x2b: 00000000
	00000000	0x2c: 00000000
	00000000	0x2d: 00000000
	00000000	0x2e: 00000000
	00000000	0x2f: 00000000
	00000000	0x30: 00000000
	00000000	0x31: 00000000
	00000000	0x32: 00000000
	03d0e242	RBBM_INT_0_MASK: { CP_AHB_ERROR | RBBM_ATB_ASYNCFIFO_OVERFLOW | CP_HW_ERROR | CP_IB2 | CP_IB1 | CP_RB | CP_CACHE_FLUSH_TS | RBBM_ATB_BUS_OVERFLOW | RBBM_HANG_DETECT | UCHE_OOB_ACCESS | UCHE_TRAP_INTR }
	00000000	0x39: 00000000
	00000010	0x3a: 00000010
	00000000	0x3b: 00000000
	00000000	0x3c: 00000000
	00000000	RBBM_SP_HYST_CNT: 0
	00000000	RBBM_RAC_THRESHOLD_CNT: 0
	00000000	0x47: 00000000
	00000000	0x56: 00000000
	00000000	0xad: 00000000
	8aa8aa02	RBBM_CLOCK_CNTL: 0x8aa8aa02
	22222222	RBBM_CLOCK_CNTL_SP0: 0x22222222
	22222222	RBBM_CLOCK_CNTL_SP1: 0x22222222
	22222222	RBBM_CLOCK_CNTL_SP2: 0x22222222
	22222222	RBBM_CLOCK_CNTL_SP3: 0x22222222
	02022220	RBBM_CLOCK_CNTL2_SP0: 0x2022220
	02022220	RBBM_CLOCK_CNTL2_SP1: 0x2022220
	02022220	RBBM_CLOCK_CNTL2_SP2: 0x2022220
	02022220	RBBM_CLOCK_CNTL2_SP3: 0x2022220
	00000080	RBBM_CLOCK_DELAY_SP0: 0x80
	00000080	RBBM_CLOCK_DELAY_SP1: 0x80
	00000080	RBBM_CLOCK_DELAY_SP2: 0x80
	00000080	RBBM_CLOCK_DELAY_SP3: 0x80
	0000f3cf	RBBM_CLOCK_HYST_SP0: 0xf3cf
	0000f3cf	RBBM_CLOCK_HYST_SP1: 0xf3cf
	0000f3cf	RBBM_CLOCK_HYST_SP2: 0xf3cf
	0000f3cf	RBBM_CLOCK_HYST_SP3: 0xf3cf
	02222222	RBBM_CLOCK_CNTL_TP0: 0x2222222
	02222222	RBBM_CLOCK_CNTL_TP1: 0x2222222
	02222222	RBBM_CLOCK_CNTL_TP2: 0x2222222
	02222222	RBBM_CLOCK_CNTL_TP3: 0x2222222
	22222222	RBBM_CLOCK_CNTL2_TP0: 0x22222222
	22222222	RBBM_CLOCK_CNTL2_TP1: 0x22222222
	22222222	RBBM_CLOCK_CNTL2_TP2: 0x22222222
	22222222	RBBM_CLOCK_CNTL2_TP3: 0x22222222
	22222222	RBBM_CLOCK_CNTL3_TP0: 0x22222222
	22222222	RBBM_CLOCK_CNTL3_TP1: 0x22222222
	22222222	RBBM_CLOCK_CNTL3_TP2: 0x22222222
	22222222	RBBM_CLOCK_CNTL3_TP3: 0x22222222
	00022222	RBBM_CLOCK_CNTL4_TP0: 0x22222
	00022222	RBBM_CLOCK_CNTL4_TP1: 0x22222
	00022222	RBBM_CLOCK_CNTL4_TP2: 0x22222
	00022222	RBBM_CLOCK_CNTL4_TP3: 0x22222
	11111111	RBBM_CLOCK_DELAY_TP0: 0x11111111
	11111111	RBBM_CLOCK_DELAY_TP1: 0x11111111
	11111111	RBBM_CLOCK_DELAY_TP2: 0x11111111
	11111111	RBBM_CLOCK_DELAY_TP3: 0x11111111
	11111111	RBBM_CLOCK_DELAY2_TP0: 0x11111111
	11111111	RBBM_CLOCK_DELAY2_TP1: 0x11111111
	11111111	RBBM_CLOCK_DELAY2_TP2: 0x11111111
	11111111	RBBM_CLOCK_DELAY2_TP3: 0x11111111
	11111111	RBBM_CLOCK_DELAY3_TP0: 0x11111111
	11111111	RBBM_CLOCK_DELAY3_TP1: 0x11111111
	11111111	RBBM_CLOCK_DELAY3_TP2: 0x11111111
	11111111	RBBM_CLOCK_DELAY3_TP3: 0x11111111
	00011111	RBBM_CLOCK_DELAY4_TP0: 0x11111
	00011111	RBBM_CLOCK_DELAY4_TP1: 0x11111
	00011111	RBBM_CLOCK_DELAY4_TP2: 0x11111
	00011111	RBBM_CLOCK_DELAY4_TP3: 0x11111
	77777777	RBBM_CLOCK_HYST_TP0: 0x77777777
	77777777	RBBM_CLOCK_HYST_TP1: 0x77777777
	77777777	RBBM_CLOCK_HYST_TP2: 0x77777777
	77777777	RBBM_CLOCK_HYST_TP3: 0x77777777
	77777777	RBBM_CLOCK_HYST2_TP0: 0x77777777
	77777777	RBBM_CLOCK_HYST2_TP1: 0x77777777
	77777777	RBBM_CLOCK_HYST2_TP2: 0x77777777
	77777777	RBBM_CLOCK_HYST2_TP3: 0x77777777
	77777777	RBBM_CLOCK_HYST3_TP0: 0x77777777
	77777777	RBBM_CLOCK_HYST3_TP1: 0x77777777
	77777777	RBBM_CLOCK_HYST3_TP2: 0x77777777
	77777777	RBBM_CLOCK_HYST3_TP3: 0x77777777
	00077777	RBBM_CLOCK_HYST4_TP0: 0x77777
	00077777	RBBM_CLOCK_HYST4_TP1: 0x77777
	00077777	RBBM_CLOCK_HYST4_TP2: 0x77777
	00077777	RBBM_CLOCK_HYST4_TP3: 0x77777
	22222222	RBBM_CLOCK_CNTL_RB0: 0x22222222
	22222222	RBBM_CLOCK_CNTL_RB1: 0x22222222
	22222222	RBBM_CLOCK_CNTL_RB2: 0x22222222
	22222222	RBBM_CLOCK_CNTL_RB3: 0x22222222
	00002222	RBBM_CLOCK_CNTL2_RB0: 0x2222
	00002222	RBBM_CLOCK_CNTL2_RB1: 0x2222
	00002222	RBBM_CLOCK_CNTL2_RB2: 0x2222
	00002222	RBBM_CLOCK_CNTL2_RB3: 0x2222
	00002220	RBBM_CLOCK_CNTL_CCU0: 0x2220
	00002220	RBBM_CLOCK_CNTL_CCU1: 0x2220
	00002220	RBBM_CLOCK_CNTL_CCU2: 0x2220
	00002220	RBBM_CLOCK_CNTL_CCU3: 0x2220
	00000f00	RBBM_CLOCK_HYST_RB_CCU0: 0xf00
	00000f00	RBBM_CLOCK_HYST_RB_CCU1: 0xf00
	00000f00	RBBM_CLOCK_HYST_RB_CCU2: 0xf00
	00000f00	RBBM_CLOCK_HYST_RB_CCU3: 0xf00
	05022022	RBBM_CLOCK_CNTL_RAC: 0x5022022
	00005555	RBBM_CLOCK_CNTL2_RAC: 0x5555
	00000011	RBBM_CLOCK_DELAY_RAC: 0x11
	00445044	RBBM_CLOCK_HYST_RAC: 0x445044
	04222222	RBBM_CLOCK_CNTL_TSE_RAS_RBBM: 0x4222222
	00004000	RBBM_CLOCK_DELAY_TSE_RAS_RBBM: 0x4000
	00000000	RBBM_CLOCK_HYST_TSE_RAS_RBBM: 0
	22222222	RBBM_CLOCK_CNTL_UCHE: 0x22222222
	22222222	RBBM_CLOCK_CNTL2_UCHE: 0x22222222
	22222222	RBBM_CLOCK_CNTL3_UCHE: 0x22222222
	00222222	RBBM_CLOCK_CNTL4_UCHE: 0x222222
	00000002	RBBM_CLOCK_DELAY_UCHE: 0x2
	00000004	RBBM_CLOCK_HYST_UCHE: 0x4
	00002222	RBBM_CLOCK_MODE_VFD: 0x2222
	00002222	RBBM_CLOCK_DELAY_VFD: 0x2222
	00000000	RBBM_CLOCK_HYST_VFD: 0
	00222222	RBBM_CLOCK_MODE_GPC: 0x222222
	00000200	RBBM_CLOCK_DELAY_GPC: 0x200
	04104004	RBBM_CLOCK_HYST_GPC: 0x4104004
	00000002	RBBM_CLOCK_DELAY_HLSQ_2: 0x2
	00000222	RBBM_CLOCK_CNTL_GMU_GX: 0x222
	00000111	RBBM_CLOCK_DELAY_GMU_GX: 0x111
	00000555	RBBM_CLOCK_HYST_GMU_GX: 0x555
	00002222	RBBM_CLOCK_MODE_HLSQ: 0x2222
	00000000	RBBM_CLOCK_DELAY_HLSQ: 0
	00000000	RBBM_CLOCK_HYST_HLSQ: 0
	00000001	0x200: 00000001
	00000000	RBBM_INT_0_STATUS: { 0 }
	00000000	0x202: 00000000
	00000000	0x203: 00000000
	00000000	0x204: 00000000
	00000000	0x205: 00000000
	ff330005	0x206: ff330005
	00080082	0x207: 00080082
	00080082	0x208: 00080082
	00080082	0x209: 00080082
	00080082	0x20a: 00080082
	00000000	0x20b: 00000000
	40000000	0x20c: 40000000
	00000000	0x20d: 00000000
	00000000	0x218: 00000000
	00ce7c18	0x219: 00ce7c18
	00000000	0x21a: 00000000
	1fff401f	0x21b: 1fff401f
	00000000	0x21c: 00000000
	73ff40f0	0x21d: 73ff40f0
	00000000	0x21e: 00000000
	ffffffe3	0x21f: ffffffe3
	00000000	0x220: 00000000
	73ff407f	0x221: 73ff407f
	00000000	0x222: 00000000
	ffffffe3	0x223: ffffffe3
	00000000	0x224: 00000000
	ecdb807f	0x225: ecdb807f
	00000000	0x226: 00000000
	bb36f3f6	0x227: bb36f3f6
	00000000	0x228: 00000000
	00001cfd	0x229: 00001cfd
	00000000	0x22a: 00000000
	00000000	0x22b: 00000000
	00000000	0x22c: 00000000
	00000000	0x22d: 00000000
	00000000	0x22e: 00000000
	00000000	0x22f: 00000000
	00000000	0x230: 00000000
	00000000	0x231: 00000000
	00000000	0x232: 00000000
	00000000	0x233: 00000000
	00000000	0x234: 00000000
	00000000	0x235: 00000000
	00000000	0x236: 00000000
	00000000	0x237: 00000000
	00000000	0x238: 00000000
	00000000	0x239: 00000000
	00000000	0x23a: 00000000
	00000000	0x23b: 00000000
	00000000	0x23c: 00000000
	00000000	0x23d: 00000000
	1a357e31	RBBM_PERFCTR_CP[0]+0: 1a357e31
	80405044	RBBM_PERFCTR_CP[0]+0x1: 80405044
	0731fe39	RBBM_PERFCTR_CP[0x1]+0: 0731fe39
	00011001	RBBM_PERFCTR_CP[0x1]+0x1: 00011001
	07337e41	RBBM_PERFCTR_CP[0x2]+0: 07337e41
	85001004	RBBM_PERFCTR_CP[0x2]+0x1: 85001004
	0b317e49	RBBM_PERFCTR_CP[0x3]+0: 0b317e49
	40000000	RBBM_PERFCTR_CP[0x3]+0x1: 40000000
	07317e95	RBBM_PERFCTR_CP[0x4]+0: 07317e95
	00800008	RBBM_PERFCTR_CP[0x4]+0x1: 00800008
	07317e59	RBBM_PERFCTR_CP[0x5]+0: 07317e59
	04000000	RBBM_PERFCTR_CP[0x5]+0x1: 04000000
	8771808b	RBBM_PERFCTR_CP[0x6]+0: 8771808b
	00009000	RBBM_PERFCTR_CP[0x6]+0x1: 00009000
	0b31826b	RBBM_PERFCTR_CP[0x7]+0: 0b31826b
	00000000	RBBM_PERFCTR_CP[0x7]+0x1: 00000000
	07b28675	RBBM_PERFCTR_CP[0x8]+0: 07b28675
	00020080	RBBM_PERFCTR_CP[0x8]+0x1: 00020080
	0731be99	RBBM_PERFCTR_CP[0x9]+0: 0731be99
	00000000	RBBM_PERFCTR_CP[0x9]+0x1: 00000000
	17317e83	RBBM_PERFCTR_CP[0xa]+0: 17317e83
	008c0004	RBBM_PERFCTR_CP[0xa]+0x1: 008c0004
	0bd182c9	RBBM_PERFCTR_CP[0xb]+0: 0bd182c9
	00800000	RBBM_PERFCTR_CP[0xb]+0x1: 00800000
	07318491	RBBM_PERFCTR_CP[0xc]+0: 07318491
	00000000	RBBM_PERFCTR_CP[0xc]+0x1: 00000000
	17317ed9	RBBM_PERFCTR_CP[0xd]+0: 17317ed9
	00000020	RBBM_PERFCTR_CP[0xd]+0x1: 00000020
	073180a3	RBBM_PERFCTR_RBBM[0]+0: 073180a3
	00010044	RBBM_PERFCTR_RBBM[0]+0x1: 00010044
	07317eab	RBBM_PERFCTR_RBBM[0x1]+0: 07317eab
	01008000	RBBM_PERFCTR_RBBM[0x1]+0x1: 01008000
	4731a6b3	RBBM_PERFCTR_RBBM[0x2]+0: 4731a6b3
	00000000	RBBM_PERFCTR_RBBM[0x2]+0x1: 00000000
	0731febb	RBBM_PERFCTR_RBBM[0x3]+0: 0731febb
	00000000	RBBM_PERFCTR_RBBM[0x3]+0x1: 00000000
	010011b6	RBBM_PERFCTR_PC[0]+0: 010011b6
	00000080	RBBM_PERFCTR_PC[0]+0x1: 00000080
	00000f96	RBBM_PERFCTR_PC[0x1]+0: 00000f96
	50000000	RBBM_PERFCTR_PC[0x1]+0x1: 50000000
	40041f96	RBBM_PERFCTR_PC[0x2]+0: 40041f96
	20040800	RBBM_PERFCTR_PC[0x2]+0x1: 20040800
	00000f96	RBBM_PERFCTR_PC[0x3]+0: 00000f96
	01008004	RBBM_PERFCTR_PC[0x3]+0x1: 01008004
	00021016	RBBM_PERFCTR_PC[0x4]+0: 00021016
	00000008	RBBM_PERFCTR_PC[0x4]+0x1: 00000008
	00211096	RBBM_PERFCTR_PC[0x5]+0: 00211096
	04010000	RBBM_PERFCTR_PC[0x5]+0x1: 04010000
	00300fb6	RBBM_PERFCTR_PC[0x6]+0: 00300fb6
	10001006	RBBM_PERFCTR_PC[0x6]+0x1: 10001006
	00000f9a	RBBM_PERFCTR_PC[0x7]+0: 00000f9a
	00200000	RBBM_PERFCTR_PC[0x7]+0x1: 00200000
	04020b81	RBBM_PERFCTR_VFD[0]+0: 04020b81
	28046008	RBBM_PERFCTR_VFD[0]+0x1: 28046008
	0020037d	RBBM_PERFCTR_VFD[0x1]+0: 0020037d
	00052000	RBBM_PERFCTR_VFD[0x1]+0x1: 00052000
	000003bd	RBBM_PERFCTR_VFD[0x2]+0: 000003bd
	00040000	RBBM_PERFCTR_VFD[0x2]+0x1: 00040000
	0800037d	RBBM_PERFCTR_VFD[0x3]+0: 0800037d
	00000000	RBBM_PERFCTR_VFD[0x3]+0x1: 00000000
	0050469f	RBBM_PERFCTR_VFD[0x4]+0: 0050469f
	10000020	RBBM_PERFCTR_VFD[0x4]+0x1: 10000020
	0000037d	RBBM_PERFCTR_VFD[0x5]+0: 0000037d
	00000000	RBBM_PERFCTR_VFD[0x5]+0x1: 00000000
	0000039f	RBBM_PERFCTR_VFD[0x6]+0: 0000039f
	00000000	RBBM_PERFCTR_VFD[0x6]+0x1: 00000000
	0000037e	RBBM_PERFCTR_VFD[0x7]+0: 0000037e
	04804000	RBBM_PERFCTR_VFD[0x7]+0x1: 04804000
	000011f4	RBBM_PERFCTR_HLSQ[0]+0: 000011f4
	40000140	RBBM_PERFCTR_HLSQ[0]+0x1: 40000140
	000411f4	RBBM_PERFCTR_HLSQ[0x1]+0: 000411f4
	04020040	RBBM_PERFCTR_HLSQ[0x1]+0x1: 04020040
	200092f4	RBBM_PERFCTR_HLSQ[0x2]+0: 200092f4
	40800001	RBBM_PERFCTR_HLSQ[0x2]+0x1: 40800001
	000019f4	RBBM_PERFCTR_HLSQ[0x3]+0: 000019f4
	00000000	RBBM_PERFCTR_HLSQ[0x3]+0x1: 00000000
	00285216	RBBM_PERFCTR_HLSQ[0x4]+0: 00285216
	04009420	RBBM_PERFCTR_HLSQ[0x4]+0x1: 04009420
	040031f4	RBBM_PERFCTR_HLSQ[0x5]+0: 040031f4
	00000000	RBBM_PERFCTR_HLSQ[0x5]+0x1: 00000000
	02402cb6	RBBM_PERFCTR_VPC[0]+0: 02402cb6
	05000080	RBBM_PERFCTR_VPC[0]+0x1: 05000080
	000005d6	RBBM_PERFCTR_VPC[0x1]+0: 000005d6
	00820000	RBBM_PERFCTR_VPC[0x1]+0x1: 00820000
	000004fa	RBBM_PERFCTR_VPC[0x2]+0: 000004fa
	00000000	RBBM_PERFCTR_VPC[0x2]+0x1: 00000000
	00000cb6	RBBM_PERFCTR_VPC[0x3]+0: 00000cb6
	40006000	RBBM_PERFCTR_VPC[0x3]+0x1: 40006000
	0c1004b6	RBBM_PERFCTR_VPC[0x4]+0: 0c1004b6
	00000800	RBBM_PERFCTR_VPC[0x4]+0x1: 00000800
	040204ba	RBBM_PERFCTR_VPC[0x5]+0: 040204ba
	00000004	RBBM_PERFCTR_VPC[0x5]+0x1: 00000004
	00000f36	RBBM_PERFCTR_CCU[0]+0: 00000f36
	00000104	RBBM_PERFCTR_CCU[0]+0x1: 00000104
	09000aa6	RBBM_PERFCTR_CCU[0x1]+0: 09000aa6
	00000060	RBBM_PERFCTR_CCU[0x1]+0x1: 00000060
	00010aca	RBBM_PERFCTR_CCU[0x2]+0: 00010aca
	01000400	RBBM_PERFCTR_CCU[0x2]+0x1: 01000400
	00000ac8	RBBM_PERFCTR_CCU[0x3]+0: 00000ac8
	00004000	RBBM_PERFCTR_CCU[0x3]+0x1: 00004000
	80000aa6	RBBM_PERFCTR_CCU[0x4]+0: 80000aa6
	04850000	RBBM_PERFCTR_CCU[0x4]+0x1: 04850000
	00480168	RBBM_PERFCTR_TSE[0]+0: 00480168
	00000820	RBBM_PERFCTR_TSE[0]+0x1: 00000820
	2021016c	RBBM_PERFCTR_TSE[0x1]+0: 2021016c
	00880000	RBBM_PERFCTR_TSE[0x1]+0x1: 00880000
	00000968	RBBM_PERFCTR_TSE[0x2]+0: 00000968
	00002000	RBBM_PERFCTR_TSE[0x2]+0x1: 00002000
	80102568	RBBM_PERFCTR_TSE[0x3]+0: 80102568
	08004200	RBBM_PERFCTR_TSE[0x3]+0x1: 08004200
	000000fb	RBBM_PERFCTR_RAS[0]+0: 000000fb
	00004000	RBBM_PERFCTR_RAS[0]+0x1: 00004000
	020002ec	RBBM_PERFCTR_RAS[0x1]+0: 020002ec
	10010004	RBBM_PERFCTR_RAS[0x1]+0x1: 10010004
	001010eb	RBBM_PERFCTR_RAS[0x2]+0: 001010eb
	20008010	RBBM_PERFCTR_RAS[0x2]+0x1: 20008010
	4000016b	RBBM_PERFCTR_RAS[0x3]+0: 4000016b
	01801000	RBBM_PERFCTR_RAS[0x3]+0x1: 01801000
	040003fb	RBBM_PERFCTR_UCHE[0]+0: 040003fb
	00000400	RBBM_PERFCTR_UCHE[0]+0x1: 00000400
	00000a0c	RBBM_PERFCTR_UCHE[0x1]+0: 00000a0c
	00007010	RBBM_PERFCTR_UCHE[0x1]+0x1: 00007010
	000021ff	RBBM_PERFCTR_UCHE[0x2]+0: 000021ff
	00000000	RBBM_PERFCTR_UCHE[0x2]+0x1: 00000000
	0400021b	RBBM_PERFCTR_UCHE[0x3]+0: 0400021b
	00000020	RBBM_PERFCTR_UCHE[0x3]+0x1: 00000020
	00108dfb	RBBM_PERFCTR_UCHE[0x4]+0: 00108dfb
	20040000	RBBM_PERFCTR_UCHE[0x4]+0x1: 20040000
	105082fb	RBBM_PERFCTR_UCHE[0x5]+0: 105082fb
	04010110	RBBM_PERFCTR_UCHE[0x5]+0x1: 04010110
	000202fb	RBBM_PERFCTR_UCHE[0x6]+0: 000202fb
	00000810	RBBM_PERFCTR_UCHE[0x6]+0x1: 00000810
	00c007fb	RBBM_PERFCTR_UCHE[0x7]+0: 00c007fb
	01000800	RBBM_PERFCTR_UCHE[0x7]+0x1: 01000800
	480001fb	RBBM_PERFCTR_UCHE[0x8]+0: 480001fb
	04000000	RBBM_PERFCTR_UCHE[0x8]+0x1: 04000000
	000012fb	RBBM_PERFCTR_UCHE[0x9]+0: 000012fb
	00820428	RBBM_PERFCTR_UCHE[0x9]+0x1: 00820428
	0010021b	RBBM_PERFCTR_UCHE[0xa]+0: 0010021b
	08000000	RBBM_PERFCTR_UCHE[0xa]+0x1: 08000000
	100001fb	RBBM_PERFCTR_UCHE[0xb]+0: 100001fb
	08001044	RBBM_PERFCTR_UCHE[0xb]+0x1: 08001044
	480803c0	RBBM_PERFCTR_TP[0]+0: 480803c0
	404b0000	RBBM_PERFCTR_TP[0]+0x1: 404b0000
	00002bd0	RBBM_PERFCTR_TP[0x1]+0: 00002bd0
	30000130	RBBM_PERFCTR_TP[0x1]+0x1: 30000130
	000003c0	RBBM_PERFCTR_TP[0x2]+0: 000003c0
	00000080	RBBM_PERFCTR_TP[0x2]+0x1: 00000080
	30200400	RBBM_PERFCTR_TP[0x3]+0: 30200400
	80002080	RBBM_PERFCTR_TP[0x3]+0x1: 80002080
	000003c0	RBBM_PERFCTR_TP[0x4]+0: 000003c0
	00a00000	RBBM_PERFCTR_TP[0x4]+0x1: 00a00000
	048003c0	RBBM_PERFCTR_TP[0x5]+0: 048003c0
	42000900	RBBM_PERFCTR_TP[0x5]+0x1: 42000900
	200003c0	RBBM_PERFCTR_TP[0x6]+0: 200003c0
	00000000	RBBM_PERFCTR_TP[0x6]+0x1: 00000000
	030003e1	RBBM_PERFCTR_TP[0x7]+0: 030003e1
	c01c0000	RBBM_PERFCTR_TP[0x7]+0x1: c01c0000
	020005c4	RBBM_PERFCTR_TP[0x8]+0: 020005c4
	00000000	RBBM_PERFCTR_TP[0x8]+0x1: 00000000
	0a0005c0	RBBM_PERFCTR_TP[0x9]+0: 0a0005c0
	10008188	RBBM_PERFCTR_TP[0x9]+0x1: 10008188
	002813c4	RBBM_PERFCTR_TP[0xa]+0: 002813c4
	00000200	RBBM_PERFCTR_TP[0xa]+0x1: 00000200
	000007c0	RBBM_PERFCTR_TP[0xb]+0: 000007c0
	00000802	RBBM_PERFCTR_TP[0xb]+0x1: 00000802
	028415c0	RBBM_PERFCTR_SP[0]+0: 028415c0
	00121000	RBBM_PERFCTR_SP[0]+0x1: 00121000
	000411bc	RBBM_PERFCTR_SP[0x1]+0: 000411bc
	00010020	RBBM_PERFCTR_SP[0x1]+0x1: 00010020
	400631b8	RBBM_PERFCTR_SP[0x2]+0: 400631b8
	00000800	RBBM_PERFCTR_SP[0x2]+0x1: 00000800
	000811c8	RBBM_PERFCTR_SP[0x3]+0: 000811c8
	00010040	RBBM_PERFCTR_SP[0x3]+0x1: 00010040
	000011f8	RBBM_PERFCTR_SP[0x4]+0: 000011f8
	18000000	RBBM_PERFCTR_SP[0x4]+0x1: 18000000
	002051c0	RBBM_PERFCTR_SP[0x5]+0: 002051c0
	00800106	RBBM_PERFCTR_SP[0x5]+0x1: 00800106
	004011b8	RBBM_PERFCTR_SP[0x6]+0: 004011b8
	40400000	RBBM_PERFCTR_SP[0x6]+0x1: 40400000
	200031b8	RBBM_PERFCTR_SP[0x7]+0: 200031b8
	41040100	RBBM_PERFCTR_SP[0x7]+0x1: 41040100
	001011bc	RBBM_PERFCTR_SP[0x8]+0: 001011bc
